Public ID,Organization,SystemType,SystemName,Model,Model MLC,Scenario,Result,number_of_nodes,host_processor_model_name,host_processors_per_node,accelerator_model_name,accelerators_per_node,Software,operating_system,notes,version,date,vdate,Units,Total Accelerators
0.7-2002,Andes,,ADP-XC7K160/410 FPGA,DSCNN,DSCNN,,68.31,1.0,AndesCore��� D45; 8-stage; dual-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2002,Andes,,ADP-XC7K160/410 FPGA,FC AutoEncoder,FC AutoEncoder,,12.13,1.0,AndesCore��� D45; 8-stage; dual-issue; RV32 IMACP (1),1.0,RISC-V P Extension,1.0,TensorFlowLite for Microcontrollers; Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2003,Andes,,Xilinx VCU118 FPGA,FC AutoEncoder,FC AutoEncoder,,4.09,1.0,AndesCore��� NX27V; 5-stage; single-issue; RV64 IMACV; RVV(VLEN; SIMD; BIU)=(128; 128; 128) (1),1.0,RISC-V V Extension,1.0,TensorFlowLite for Microcontrollers;  Andes NN Library,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2004,Plumerai,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,220.4,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2004,Plumerai,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,184.6,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2004,Plumerai,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,73.5,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2004,Plumerai,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,5.9,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2005,Plumerai,,CY8CPROTO_062_4343w,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,200,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2005,Plumerai,,CY8CPROTO_062_4343w,ResNet-V1,ResNet-V1,,202.8,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2005,Plumerai,,CY8CPROTO_062_4343w,DSCNN,DSCNN,,63.6,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2005,Plumerai,,CY8CPROTO_062_4343w,FC AutoEncoder,FC AutoEncoder,,6.8,1.0,Arm�� Cortex��-M4,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2006,Plumerai,,DISCO-F746NG,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,59.4,1.0,Arm�� Cortex��-M7,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2006,Plumerai,,DISCO-F746NG,ResNet-V1,ResNet-V1,,65.1,1.0,Arm�� Cortex��-M7,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2006,Plumerai,,DISCO-F746NG,DSCNN,DSCNN,,19.5,1.0,Arm�� Cortex��-M7,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2006,Plumerai,,DISCO-F746NG,FC AutoEncoder,FC AutoEncoder,,2.4,1.0,Arm�� Cortex��-M7,1.0,,1.0,Plumerai inference engine,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2007,Renesas,,EK-RA6M4,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,162.3640201,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2007,Renesas,,EK-RA6M4,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,11851.829,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2007,Renesas,,EK-RA6M4,ResNet-V1,ResNet-V1,,246.1841457,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2007,Renesas,,EK-RA6M4,ResNet-V1,ResNet-V1,,17723.829,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2007,Renesas,,EK-RA6M4,DSCNN,DSCNN,,50.57145747,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2007,Renesas,,EK-RA6M4,DSCNN,DSCNN,,3796.957,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2007,Renesas,,EK-RA6M4,FC AutoEncoder,FC AutoEncoder,,4.613141919,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2007,Renesas,,EK-RA6M4,FC AutoEncoder,FC AutoEncoder,,324.088,1.0,Arm Cortex-M33 w/FPU(1),1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,248.5089463,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,13316.428,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,ResNet-V1,ResNet-V1,,289.3518519,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,ResNet-V1,ResNet-V1,,14350.888,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,DSCNN,DSCNN,,81.84645605,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,DSCNN,DSCNN,,4422.68,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,FC AutoEncoder,FC AutoEncoder,,8.553734561,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2008,Renesas,,RX65N-Cloud-Kit,FC AutoEncoder,FC AutoEncoder,,437.442,1.0,Renesas RXv2,1.0,,1.0,TensorFlowLite for Microcontrollers,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,186.19,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,1721.774,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,ResNet-V1,ResNet-V1,,239.98,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,ResNet-V1,ResNet-V1,,2248.02,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,DSCNN,DSCNN,,63.09,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,DSCNN,DSCNN,,611.493,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,FC AutoEncoder,FC AutoEncoder,,5.41,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2014,Silicon Labs,,xG24-DK2601B,FC AutoEncoder,FC AutoEncoder,,45.722,1.0,Cortex-M33(1),1.0,Silicon Labs MVP(1),1.0,TensorFlowLite for Microcontrollers; CMSIS-NN; Silicon Labs Gecko SDK,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,254.647,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,12293.28,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,252.78,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,ResNet-V1,ResNet-V1,,12298.29,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,97.646,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,DSCNN,DSCNN,,4635.68,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,9.665,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2009,STMicroelectronics,,NUCLEO-L4R5ZI,FC AutoEncoder,FC AutoEncoder,,431.21,1.0,Arm�� Cortex��-M4,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,151.63,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,4030.97,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,ResNet-V1,ResNet-V1,,158.127,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,ResNet-V1,ResNet-V1,,4151.13,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,DSCNN,DSCNN,,54.812,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,DSCNN,DSCNN,,1482.4,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,FC AutoEncoder,FC AutoEncoder,,5.728,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2010,STMicroelectronics,,NUCLEO-U575ZI-Q,FC AutoEncoder,FC AutoEncoder,,152.56,1.0,Arm�� Cortex��-M33,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,64.37,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,MobileNetV1 (0.25x),MobileNetV1 (0.25x),,10487.67,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,ResNet-V1,ResNet-V1,,70.363,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,ResNet-V1,ResNet-V1,,11200.2,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,DSCNN,DSCNN,,22.29,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Latency in ms,1.0
0.7-2011,STMicroelectronics,,NUCLEO-H7A3ZI-Q,DSCNN,DSCNN,,3713.19,1.0,ARM�� Cortex��-M7,1.0,,1.0,X-CUBE-AI v7.1.0,,,v0.7,2/14/2022,Tiny v0.7,Energy in uJ,1.0
